dbLoadTemplate: Too many values given, line 36.
Starting iocInit
iocRun: All initialization complete
#!../../bin/linux-x86/cc
< envPaths
epicsEnvSet("ARCH","linux-x86")
epicsEnvSet("IOC","ioccc")
epicsEnvSet("TOP","/home/epics/src/cc")
epicsEnvSet("EPICS_BASE","/usr/lib/epics")
epicsEnvSet("STREAM_PROTOCOL_PATH","/home/epics/src/cc/ccApp/Db")
cd /home/epics/src/cc
# Register all support components
dbLoadDatabase dbd/cc.dbd
cc_registerRecordDeviceDriver(pdbbase) 
drvAsynIPPortConfigure CC, 10.0.14.209:2000
dbLoadTemplate ccApp/Db/cc.subs, PORT=CC
#asynSetTraceMask CC , -1, 0x9
#ynSetTraceIOMask CC, -1, 0x2
iocInit()
############################################################################
## EPICS R3.14.12.3-6 $Date: Mon 2012-12-17 14:11:47 -0600$
## EPICS Base built May 22 2013
############################################################################
epics> [31;1m2014/07/08 16:37:52.169545 CC CC:C_CTRL_PV: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.169644 CC CC:C_CTRL_PV: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.169672 CC CC:C_CTRL_PV: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.170613 CC CC:C_CTRL_SP_INT: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.170636 CC CC:C_CTRL_SP_INT: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.170658 CC CC:C_CTRL_SP_INT: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.171665 CC CC:HL1_EXT_LT19: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.171687 CC CC:HL1_EXT_LT19: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.171709 CC CC:HL1_EXT_LT19: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.172726 CC CC:HL1_EXT_LT23: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.172747 CC CC:HL1_EXT_LT23: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.172769 CC CC:HL1_EXT_LT23: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.173791 CC CC:HL1_EXT_PT1: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.173814 CC CC:HL1_EXT_PT1: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.173835 CC CC:HL1_EXT_PT1: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.174852 CC CC:HL1_EXT_PT3: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.174874 CC CC:HL1_EXT_PT3: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.174895 CC CC:HL1_EXT_PT3: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.175914 CC CC:HL1_EXT_T5: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.175935 CC CC:HL1_EXT_T5: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.175956 CC CC:HL1_EXT_T5: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.176979 CC CC:HL1_EXT_T6: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.177002 CC CC:HL1_EXT_T6: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.177023 CC CC:HL1_EXT_T6: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.178041 CC CC:LL1_EXT_LT19: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.178062 CC CC:LL1_EXT_LT19: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.178083 CC CC:LL1_EXT_LT19: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.179103 CC CC:LL1_EXT_LT23: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.179124 CC CC:LL1_EXT_LT23: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.179146 CC CC:LL1_EXT_LT23: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.180165 CC CC:LL1_EXT_PT1: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.180187 CC CC:LL1_EXT_PT1: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.180208 CC CC:LL1_EXT_PT1: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.181229 CC CC:LL1_EXT_PT3: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.181252 CC CC:LL1_EXT_PT3: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.181273 CC CC:LL1_EXT_PT3: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.182288 CC CC:LL1_EXT_T5: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.182310 CC CC:LL1_EXT_T5: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.182331 CC CC:LL1_EXT_T5: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.183350 CC CC:LL1_EXT_T6: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.183372 CC CC:LL1_EXT_T6: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.183393 CC CC:LL1_EXT_T6: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.184413 CC CC:MV_MAN_V10: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.184434 CC CC:MV_MAN_V10: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.184455 CC CC:MV_MAN_V10: Protocol aborted
[0m[31;1m2014/07/08 16:37:52.185480 CC CC:MV_MAN_V11: asynError in read: 10.0.14.209:2000 disconnected:
[0m[31;1m2014/07/08 16:37:52.185504 CC CC:MV_MAN_V11: I/O error after reading 0 bytes: ""
[0m[31;1m2014/07/08 16:37:52.185525 CC CC:MV_MAN_V11: Protocol aborted
